         U _hard_reset
00019d42 T write_note.4126.lto_priv.161
00019e04 T DrawSelectionCursor
0001a6ea T switch_to_matrix_editor.3747.lto_priv.167
0001a7a2 T switch_to_instrument_editor.3744.lto_priv.165
0001a85c T switch_to_pattern_editor.3742.lto_priv.164
0001a918 t _trace_callback
0001a91a T _extint_dummy_callback
0001a91c T _hint_dummy_callback
0001a91e T _vint_dummy_callback
0001a920 t _int_callback
0001a922 t _line1x1x_callback
0001a924 t strcat
0001a948 t _buserror_callback
0001a978 t _addresserror_callback
0001a9a8 t _zerodivide_callback
0001a9d8 t _privilegeviolation_callback
0001aa08 t _errorexception_callback
0001aa38 T showStackState.lto_priv.78
0001b1e8 T addValueU32.lto_priv.80
0001b480 t showValueU32U32U32
0001b4dc T showRegisterState.lto_priv.77
0001b622 T addValueU16.lto_priv.79
0001b874 t showException4WDump
0001b8f8 t _illegalinst_callback
0001b92a t _chkinst_callback
0001b95c t _trapvinst_callback
0001b98e T PSG_init
0001b9c6 t internal_reset
0001bb40 T _reset_entry
0001bb58 T setFadePalette.lto_priv.90
0001bcd0 T PAL_setPalette
0001bd24 T PAL_setColor
0001bd4e T _start_entry
0001bf30 T VDP_setTileMapXY.constprop.67
0001bf9c T VDP_setTileMapXY.constprop.66
0001c008 T VDP_drawText.constprop.58
0001c028 T YM2612_writeReg.constprop.57
0001c05a T DrawText.constprop.42
0001c10c T DrawText.constprop.41
0001c1be T DrawNum.constprop.40
0001c278 T VDP_fillTileMapRect.constprop.37
0001c3ce T DMA_transfer.constprop.30
0001c790 T DrawMatrixPlaybackCursor
0001c8ba T SetBPM.lto_priv.112
0001cb52 T ChangeMatrixValue.lto_priv.166
0001ccd4 T command.3698.lto_priv.174
0001cdfc t write_fx_value.4141
0001ceda t write_instrument.4129
0001d79e t write_fx_type.4137
0001d8e2 T display_fx_type.4179.lto_priv.184
0001da8a T ChangePatternParameter.lto_priv.168
0001dc28 T write_dt2.4600.lto_priv.146
0001dcb2 T write_dt1.4597.lto_priv.147
0001dd3c T write_mul2.4588.lto_priv.150
0001ddc4 T write_mul1.4585.lto_priv.151
0001de4c T write_ar4.4582.lto_priv.140
0001ded4 T write_ar3.4579.lto_priv.141
0001df5c T write_ar2.4576.lto_priv.142
0001dfe4 T write_ar1.4573.lto_priv.143
0001e06c T write_rs2.4564.lto_priv.154
0001e0f6 T write_rs1.4561.lto_priv.155
0001e180 T draw_pcm_start.4228.lto_priv.180
0001e404 T waitSubTick.part.0
0001e5c6 T SYS_enableInts
0001e5f4 T SYS_disableInts
0001e628 T DMA_setBufferSize
0001e6b0 T BMP_doVBlankProcess
0001e700 T smp_null
0001e800 T smp_null_pcm
0001e880 T __mulsi3
0001e8a4 T __udivsi3
0001e8cc t L3
0001e8ce t L4
0001e8fa t L5
0001e8fc t L6
0001e900 T __modsi3
0001e930 T __divsi3
0001e93e t L1
0001e948 t L2
0001e95a t L3
0001e960 T __CTOR_LIST__
0001e968 T __CTOR_END__
0001e968 T __DTOR_LIST__
0001e970 T __DTOR_END__
0001e970 T custom_font
0001e978 T numfont
0001e980 T numletters
0001e988 T gui
0001ea84 t pwmNoteTableNTSC
0001ea92 t palette_black_all
0001eb12 t palette_black
0001eb16 t uppercase_hexchars
0001eb27 t lowercase_hexchars
0001eb38 t sintab32
0001fb38 t GUI_NOTE_NAMES
0001fb50 t GUI_FM_ALG_GRID
0001fcd0 t psgNoteMicrotone
000208d0 t csmMicrotone
00020990 t noteMicrotone
00020c90 t xlt_all.1408
00020ca0 t sintab16
00021504 t palette_white
00021508 t palette_blue
00021528 t palette_green
00021548 t palette_red
00021568 t palette_grey
000215c8 t tab_vol
000226c4 t digits
0002278e T GUI_ALPHABET
00023038 t sgdk_logo_palette
0002303e T font_pal_default
00023044 T font_default
0002304c T sgdk_logo
0002305a T z80_drv0
00023094 T z80_drv1
00023bc0 T z80_drv2
000249c0 T z80_drv3
0002542a T z80_xgm
00026b2c T __INIT_SECTION__
00026b2e T __FINI_SECTION__
00026b30 T _etext
00026c00 T sample_bank_1
0020f100 t sgdk_logo_palette_data
0020f120 t font_pal_default_data
0020f140 T stop_xgm
0020f1ec t custom_font_data
0020fdec t numfont_data
00211dec t numletters_data
0021226c t gui_data
00212a6c t font_default_data
00212cce t sgdk_logo_data
00213110 A _stext
00ff0000 D patternRowJumpTo
00ff0002 D matrixRowJumpTo
00ff0004 D ticksPerEvenRow
00ff0005 D ticksPerOddRow
00ff0008 d updateCursor
00ff0009 d palminus.4169
00ff000c d patternCopyRangeEnd
00ff000e d patternCopyFrom
00ff0010 d patternCopyRangeStart
00ff0012 D channelFlags
00ff0014 D navigationDirection
00ff0015 D buttonCounter
00ff0018 d ch3OpNoteStatus
00ff001c d banks
00ff002c D selectedPatternID
00ff002e D instCopyTo
00ff002f D selectedInstrumentID
00ff0030 D instrumentParameterToRefresh
00ff0031 D bRefreshScreen
00ff0034 d maxFrame
00ff0038 D matrixRowToRefresh
00ff003a D bInitScreen
00ff003b d mult.4007
00ff003c d offsetY.4006
00ff003d d offsetX2.4005
00ff003e d lastEnteredNote
00ff0040 d lastEnteredInstrumentID
00ff0042 d infoCommands
00ff043e d lastEnteredEffect
00ff043f D patternRowToRefresh
00ff0440 d lastEnteredEffectValue
00ff0441 D _edata
00ff0441 B _start
00ff0444 B currentScreen
00ff0445 B psg_noise_mode
00ff0446 B sampleBankSize
00ff044c B instrumentIsMuted
00ff054c B channelNoteCut
00ff055c B vibratoMode
00ff056c B vibratoDepthMult
00ff057c B vibratoSpeedMult
00ff058c B channelTremoloSpeedMult
00ff059c B channelVolSeqID
00ff05ac B channelArpSeqID
00ff05bc B previousNote
00ff05cc B previousEffect
00ff05f4 B previousInstrument
00ff0601 b is_ram_app
00ff0602 b default_rom_bank
00ff0604 b cfg
00ff0608 B channelSlotBaseLevel
00ff063c B ch3OpFreq
00ff0640 B channelNoteDelay
00ff064d B playingMatrixRow
00ff064e B channelNoteRetrigger
00ff065b B channelVolumePulseCounter
00ff0668 B channelVolumePulseSkip
00ff0676 B channelTremoloPhase
00ff0690 B channelTremoloDepth
00ff069d B channelTremoloSpeed
00ff06aa B channelAttenuation
00ff06c4 B channelVolumeChangeSpeed
00ff06de B channelSeqAttenuation
00ff06eb B channelPitchSkipStep
00ff06f8 B modNote_vibrato
00ff0706 B vibratoPhase
00ff0720 B vibratoDepth
00ff073a B vibratoSpeed
00ff0754 B modNote_portamento
00ff0761 B microtone
00ff076e B pitchSlideSpeed
00ff077b B activeSampleBank
00ff077c B ch3Mode
00ff077d B bDAC_enable
00ff077e B tmpInst
00ff07af b psgPWM
00ff07b0 b subTicksToSkip
00ff07b2 b samplesSize
00ff07b6 b sampleToPlay
00ff07b8 b sampleSeekTime
00ff07bc b psgPulseCounter
00ff07be b bmp_buffer_read
00ff07c2 b bmp_buffer_0
00ff07c6 b bmp_buffer_1
00ff07ca b bmp_plan
00ff07ce b bmp_plan_adr
00ff07d2 b flag
00ff07d4 b pal
00ff07d6 b prio
00ff07d8 b state
00ff07da b pos_i.3016
00ff07dc b result.3133
00ff07e0 b result.3138
00ff07e4 b timer
00ff0824 b lastAllocatedVDPSprite
00ff0828 b starter
00ff082c b spritesBank
00ff0830 b allocStack
00ff0834 b free
00ff0838 b firstSprite
00ff083c b lastSprite
00ff0840 b vram
00ff084c b patternID.4111
00ff084e b chan
00ff084f b shiftY.4167
00ff0850 b side.4165
00ff0851 b noteFreqID.4163
00ff0852 b note.4162
00ff0853 b stepDrawPos.4227
00ff0854 b alg.4226
00ff0858 B doCount
00ff0859 B playingPatternRow
00ff085a B bPlayback
00ff085b B currentPage
00ff085c b row.3733
00ff085d b inc.3732
00ff085e b patternColumnShift.3731
00ff0860 B retry.lto_priv.108
00ff0861 B phase.lto_priv.107
00ff0862 B joyAxisY.lto_priv.106
00ff0872 B joyAxisX.lto_priv.105
00ff0882 B joyEventCB.lto_priv.95
00ff0886 B joyType.lto_priv.103
00ff088e B joyState.lto_priv.104
00ff089e B portSupport.lto_priv.102
00ff08a0 B flags.lto_priv.91
00ff08a2 b scrollY
00ff08a6 b scrollX
00ff08aa b updateScroll
00ff08ae b fadeEndPal
00ff092e b fadeSB
00ff09ae b fadeSG
00ff0a2e b fadeSR
00ff0aae b fadeB
00ff0b2e b fadeG
00ff0bae b fadeR
00ff0c2e b fadeCurrentPal
00ff0cae b fadeInd
00ff0cb0 b fadeSize
00ff0cb2 b fadeCounter
00ff0cb4 B frameCounter
00ff0cb5 B finalPitch
00ff0cc2 B channelNoteRetriggerCounter
00ff0cdc B bPsgIsPlayingNote
00ff0ce0 b bBusTaken
00ff0ce2 b channelBaseVolume
00ff0cef b key.4432
00ff0cf0 b sampleEnd.4478
00ff0cf4 b sampleStart.4477
00ff0cf8 b part2.4453
00ff0cf9 b part1.4452
00ff0cfa b noteFreqID.4454
00ff0cfb b key.4455
00ff0cfc b gport
00ff0cfe b extSet
00ff0cff b gun
00ff0d00 b portType
00ff0d02 b reg
00ff0d04 B port.4546.lto_priv.117
00ff0d06 B fmChannel.4547.lto_priv.116
00ff0d07 B data.4545.lto_priv.115
00ff0d08 B lineShiftY.4170.lto_priv.160
00ff0d09 B palx.4168.lto_priv.159
00ff0d0a B shiftX.4166.lto_priv.158
00ff0d0b B value.4164.lto_priv.157
00ff0d0c B line
00ff0d0d B selectedInstrumentOperator
00ff0d0e B selectedInstrumentParameter
00ff0d10 b value.4190
00ff0d14 B hIntCounter.lto_priv.178
00ff0d16 b value.3677
00ff0d17 b channelPitchSkipStepCounter
00ff0d24 b value.3668
00ff0d25 b line.3718
00ff0d26 b arpNote
00ff0d34 b key.3702
00ff0d36 b note.3701
00ff0d37 b inst.3700
00ff0d38 b arptick_value.3669
00ff0d39 b voltick_value.3670
00ff0d3a b bTimerB_Switch.3667
00ff0d3c B vdpSpriteCache
00ff0fbc B frameLoads.lto_priv.92
00ff0fcc B frameLoadIndex.lto_priv.93
00ff0fce B cpuFrameLoad.lto_priv.94
00ff0fd0 B lastVCnt
00ff0fd2 B text_basetile.lto_priv.111
00ff0fd4 b highestVDPSpriteIndex
00ff0fd6 b free
00ff0fda b allocStack
00ff111a b curTileInd
00ff111c b lastVTimer.3145
00ff111e b userTileMaxIndex
00ff1120 b spriteVramSize
00ff1124 B value.4225.lto_priv.179
00ff1125 B selectedSampleBank
00ff1126 B selectedSampleNote
00ff1127 B channelTremolo
00ff1134 b volT.4389
00ff1136 b volT1.4390
00ff1138 b volT2.4391
00ff113a b volT3.4392
00ff113c b port.4394
00ff113d b fmChannel.4395
00ff113e b volT4.4393
00ff1140 B maps_addr
00ff1142 B driverFlags
00ff1144 B currentDriver
00ff1146 B bgBaseTileIndex
00ff114c B planeHeightSft
00ff114e B hscrl_addr
00ff1150 B screenWidth
00ff1152 B slist_addr
00ff1154 B screenHeight
00ff1156 b xgmTempoCnt
00ff1158 b xgmTempoDef
00ff115a b xgmTempo
00ff115c b xgmWaitMean
00ff115e b xgmIdleMean
00ff1160 b xgmTabInd
00ff1164 b xgmWaitTab
00ff11a4 b xgmIdleTab
00ff11e4 B selectedChannel
00ff11e5 B selectedMatrixRow
00ff11e6 B selectedMatrixScreenRow
00ff11e8 B free.lto_priv.101
00ff11ec B heap.lto_priv.100
00ff11f0 b lastVTimer.1512
00ff11f4 b randbase
00ff11f6 b lastSubTick
00ff11fa b frameCnt
00ff1200 B dataBufferSize.lto_priv.109
00ff1202 B dataBuffer.lto_priv.86
00ff1206 B nextDataBuffer.lto_priv.87
00ff120a B flag.lto_priv.84
00ff120c B queueIndexLimit.lto_priv.83
00ff120e B maxTransferPerFrame.lto_priv.96
00ff1210 B queueTransferSize.lto_priv.85
00ff1212 B dmaQueues
00ff1216 B queueSize.lto_priv.97
00ff1218 B queueIndex.lto_priv.82
00ff121a B regValues.lto_priv.74
00ff122e B asciiBaseNumbers
00ff1230 B asciiBaseLetters
00ff1232 B text_plan.lto_priv.75
00ff1236 B bga_addr
00ff1238 B window_addr
00ff123a B windowWidthSft
00ff123c B windowWidth
00ff123e B bgb_addr
00ff1240 B planeWidthSft
00ff1242 B planeHeight
00ff1244 B planeWidth
00ff1248 B playingPatternID.3673.lto_priv.171
00ff124a B hIntToSkip
00ff124c B line.3721.lto_priv.172
00ff124d b fxval_value.3672
00ff124e b fxtype_value.3671
00ff124f b str
00ff1256 b BPM.3709
00ff1258 b microseconds.3710
00ff125c b p.3715
00ff125e b value.3725
00ff1260 B selectedPatternColumn
00ff1262 B value.4123.lto_priv.163
00ff1264 B row.4124.lto_priv.162
00ff1265 B selectedPatternRow
00ff1268 B disableIntStack.lto_priv.81
00ff126a b lastTick
00ff1270 b phase
00ff1272 B vtimer
00ff1276 B srState
00ff1278 B ext2State
00ff127a B pcState
00ff127e B ext1State
00ff1280 B VBlankProcess
00ff1282 B addrState
00ff1286 B illegalInstCB
00ff128a B errorExceptionCB
00ff128e B trapvInstCB
00ff1292 B hintCB
00ff1296 B chkInstCB
00ff129a B registerState
00ff12da B line1x1xCB
00ff12de B traceCB
00ff12e2 B zeroDivideCB
00ff12e6 B intCB
00ff12ea B addressErrorCB
00ff12ee B eintCB
00ff12f2 B privilegeViolationCB
00ff12f6 B vintCB
00ff12fa B busErrorCB
00ff12fe B intLevelSave
00ff1300 B intTrace
00ff1302 B _bend
