         U _hard_reset
0001980e T VDP_loadFont
00019830 t _trace_callback
00019832 T _extint_dummy_callback
00019834 T _hint_dummy_callback
00019836 T _vint_dummy_callback
00019838 t _int_callback
0001983a t _line1x1x_callback
0001983c t strcat
00019860 t _buserror_callback
00019890 t _addresserror_callback
000198c0 t _zerodivide_callback
000198f0 t _privilegeviolation_callback
00019920 t _errorexception_callback
00019950 T showStackState.lto_priv.77
0001a100 T addValueU32.lto_priv.79
0001a398 t showValueU32U32U32
0001a3f4 T showRegisterState.lto_priv.76
0001a53a T addValueU16.lto_priv.78
0001a78c t showException4WDump
0001a810 t _illegalinst_callback
0001a842 t _chkinst_callback
0001a874 t _trapvinst_callback
0001a8a6 T PSG_init
0001a8de t internal_reset
0001aa58 T _reset_entry
0001aa70 T setFadePalette.lto_priv.89
0001abe8 T PAL_setPalette
0001ac3c T PAL_setColor
0001ac66 T _start_entry
0001ae48 t draw_cursor_3.4031
0001af7a T write_note.4094.lto_priv.160
0001b03c T DrawSelectionCursor
0001b924 T VDP_setTileMapXY.constprop.66
0001b990 T VDP_setTileMapXY.constprop.65
0001b9fc T VDP_drawText.constprop.59
0001ba1c T YM2612_writeReg.constprop.58
0001ba4e T DrawText.constprop.42
0001bb00 T DrawText.constprop.41
0001bbb2 T DrawNum.constprop.40
0001bc6c T VDP_fillTileMapRect.constprop.37
0001bdc2 T DMA_transfer.constprop.30
0001c184 T DrawMatrixPlaybackCursor
0001c29e T SetBPM.lto_priv.111
0001c536 T ChangeMatrixValue.lto_priv.163
0001c6b8 T command.3695.lto_priv.171
0001c7e0 t write_fx_value.4109
0001c8be t write_instrument.4097
0001d182 t write_fx_type.4105
0001d2c6 T display_fx_type.4147.lto_priv.181
0001d46e T ChangePatternParameter.lto_priv.164
0001d60c T write_dt2.4563.lto_priv.145
0001d696 T write_dt1.4560.lto_priv.146
0001d720 T write_mul2.4551.lto_priv.149
0001d7a8 T write_mul1.4548.lto_priv.150
0001d830 T write_ar4.4545.lto_priv.139
0001d8b8 T write_ar3.4542.lto_priv.140
0001d940 T write_ar2.4539.lto_priv.141
0001d9c8 T write_ar1.4536.lto_priv.142
0001da50 T write_rs2.4527.lto_priv.153
0001dada T write_rs1.4524.lto_priv.154
0001db64 T draw_pcm_start.4196.lto_priv.177
0001dde8 T waitSubTick.part.0
0001dfaa T SYS_enableInts
0001dfd8 T SYS_disableInts
0001e00c T DMA_setBufferSize
0001e094 T BMP_doVBlankProcess
0001e100 T smp_null
0001e200 T smp_null_pcm
0001e280 T __mulsi3
0001e2a4 T __udivsi3
0001e2cc t L3
0001e2ce t L4
0001e2fa t L5
0001e2fc t L6
0001e300 T __modsi3
0001e330 T __divsi3
0001e33e t L1
0001e348 t L2
0001e35a t L3
0001e360 T __CTOR_LIST__
0001e368 T __CTOR_END__
0001e368 T __DTOR_LIST__
0001e370 T __DTOR_END__
0001e370 T custom_font
0001e378 T numfont
0001e380 T numletters
0001e388 T gui
0001e46e t pwmNoteTableNTSC
0001e47c t palette_black_all
0001e4fc t palette_black
0001e500 t uppercase_hexchars
0001e511 t lowercase_hexchars
0001e522 t sintab32
0001f522 t GUI_NOTE_NAMES
0001f53a t GUI_FM_ALG_GRID
0001f6ba t psgNoteMicrotone
000202ba t csmMicrotone
0002037a t noteMicrotone
0002067a t xlt_all.1408
0002068a t sintab16
00020eee t palette_white
00020ef2 t palette_blue
00020f12 t palette_green
00020f32 t palette_red
00020f52 t palette_grey
00020fb2 t tab_vol
000220ae t digits
00022178 T GUI_ALPHABET
00022a22 t sgdk_logo_palette
00022a28 T font_pal_default
00022a2e T font_default
00022a36 T sgdk_logo
00022a44 T z80_drv0
00022a7e T z80_drv1
000235aa T z80_drv2
000243aa T z80_drv3
00024e14 T z80_xgm
00026514 T __INIT_SECTION__
00026516 T __FINI_SECTION__
00026518 T _etext
00026600 T sample_bank_1
0020eb00 t sgdk_logo_palette_data
0020eb20 t font_pal_default_data
0020eb40 T stop_xgm
0020ebec t custom_font_data
0020f7ec t numfont_data
002117ec t numletters_data
00211c6c t gui_data
0021246c t font_default_data
002126ce t sgdk_logo_data
00212b10 A _stext
00ff0000 D patternRowJumpTo
00ff0002 D matrixRowJumpTo
00ff0004 D ticksPerEvenRow
00ff0005 D ticksPerOddRow
00ff0008 d updateCursor
00ff0009 d palminus.4137
00ff000c d patternCopyRangeEnd
00ff000e d patternCopyFrom
00ff0010 d patternCopyRangeStart
00ff0012 D channelFlags
00ff0014 D navigationDirection
00ff0015 D buttonCounter
00ff0016 D matrixRowToRefresh
00ff0018 D bInitScreen
00ff001c d ch3OpNoteStatus
00ff0020 d banks
00ff0030 D selectedPatternID
00ff0032 D instCopyTo
00ff0033 D selectedInstrumentID
00ff0034 D instrumentParameterToRefresh
00ff0035 D bRefreshScreen
00ff0038 d maxFrame
00ff003c d mult.3975
00ff003d d offsetY.3974
00ff003e d offsetX2.3973
00ff003f d lastEnteredNote
00ff0040 d lastEnteredInstrumentID
00ff0042 d infoCommands
00ff043e d lastEnteredEffect
00ff043f D patternRowToRefresh
00ff0440 d lastEnteredEffectValue
00ff0441 D _edata
00ff0441 B _start
00ff0444 B currentScreen
00ff0445 B psg_noise_mode
00ff0446 B sampleBankSize
00ff044c B channelNoteCut
00ff045c B vibratoMode
00ff046c B vibratoDepthMult
00ff047c B vibratoSpeedMult
00ff048c B channelTremoloSpeedMult
00ff049c B channelVolSeqID
00ff04ac B channelArpSeqID
00ff04bc B previousNote
00ff04cc B previousEffect
00ff04f4 B previousInstrument
00ff0501 b is_ram_app
00ff0502 b default_rom_bank
00ff0504 b cfg
00ff0508 B channelSlotBaseLevel
00ff053c B ch3OpFreq
00ff0540 B channelNoteDelay
00ff054d B playingMatrixRow
00ff054e B channelNoteRetrigger
00ff055b B channelVolumePulseCounter
00ff0568 B channelVolumePulseSkip
00ff0576 B channelTremoloPhase
00ff0590 B channelTremoloDepth
00ff059d B channelTremoloSpeed
00ff05aa B channelAttenuation
00ff05c4 B channelVolumeChangeSpeed
00ff05de B channelSeqAttenuation
00ff05eb B channelPitchSkipStep
00ff05f8 B modNote_vibrato
00ff0606 B vibratoPhase
00ff0620 B vibratoDepth
00ff063a B vibratoSpeed
00ff0654 B modNote_portamento
00ff0661 B microtone
00ff066e B pitchSlideSpeed
00ff067b B activeSampleBank
00ff067c B ch3Mode
00ff067d B bDAC_enable
00ff067e B tmpInst
00ff06af b psgPWM
00ff06b0 b subTicksToSkip
00ff06b2 b samplesSize
00ff06b6 b sampleToPlay
00ff06b8 b sampleSeekTime
00ff06bc b psgPulseCounter
00ff06be b bmp_buffer_read
00ff06c2 b bmp_buffer_0
00ff06c6 b bmp_buffer_1
00ff06ca b bmp_plan
00ff06ce b bmp_plan_adr
00ff06d2 b flag
00ff06d4 b pal
00ff06d6 b prio
00ff06d8 b state
00ff06da b pos_i.3016
00ff06dc b result.3133
00ff06e0 b result.3138
00ff06e4 b timer
00ff0724 b lastAllocatedVDPSprite
00ff0728 b starter
00ff072c b spritesBank
00ff0730 b allocStack
00ff0734 b free
00ff0738 b firstSprite
00ff073c b lastSprite
00ff0740 b vram
00ff074c b patternID.4079
00ff074e b chan
00ff074f b shiftY.4135
00ff0750 b side.4133
00ff0751 b noteFreqID.4131
00ff0752 b note.4130
00ff0753 b stepDrawPos.4195
00ff0754 b alg.4194
00ff0758 B doCount
00ff0759 B playingPatternRow
00ff075a B bPlayback
00ff075b B selectedChannel
00ff075c B selectedMatrixRow
00ff075d B currentPage
00ff075e b row.3729
00ff075f b inc.3728
00ff0760 b patternColumnShift.3727
00ff0764 B retry.lto_priv.107
00ff0765 B phase.lto_priv.106
00ff0766 B joyAxisY.lto_priv.105
00ff0776 B joyAxisX.lto_priv.104
00ff0786 B joyEventCB.lto_priv.94
00ff078a B joyType.lto_priv.102
00ff0792 B joyState.lto_priv.103
00ff07a2 B portSupport.lto_priv.101
00ff07a4 B flags.lto_priv.90
00ff07a6 b scrollY
00ff07aa b scrollX
00ff07ae b updateScroll
00ff07b2 b fadeEndPal
00ff0832 b fadeSB
00ff08b2 b fadeSG
00ff0932 b fadeSR
00ff09b2 b fadeB
00ff0a32 b fadeG
00ff0ab2 b fadeR
00ff0b32 b fadeCurrentPal
00ff0bb2 b fadeInd
00ff0bb4 b fadeSize
00ff0bb6 b fadeCounter
00ff0bb8 B frameCounter
00ff0bb9 B finalPitch
00ff0bc6 B channelNoteRetriggerCounter
00ff0be0 B bPsgIsPlayingNote
00ff0be4 b bBusTaken
00ff0be6 b channelBaseVolume
00ff0bf3 b key.4395
00ff0bf4 b sampleEnd.4441
00ff0bf8 b sampleStart.4440
00ff0bfc b part2.4416
00ff0bfd b part1.4415
00ff0bfe b noteFreqID.4417
00ff0bff b key.4418
00ff0c00 b gport
00ff0c02 b extSet
00ff0c03 b gun
00ff0c04 b portType
00ff0c06 b reg
00ff0c08 B port.4509.lto_priv.116
00ff0c0a B fmChannel.4510.lto_priv.115
00ff0c0b B data.4508.lto_priv.114
00ff0c0c B lineShiftY.4138.lto_priv.159
00ff0c0d B palx.4136.lto_priv.158
00ff0c0e B shiftX.4134.lto_priv.157
00ff0c0f B value.4132.lto_priv.156
00ff0c10 B line
00ff0c11 B selectedInstrumentOperator
00ff0c12 B selectedInstrumentParameter
00ff0c14 b value.4158
00ff0c18 B hIntCounter.lto_priv.175
00ff0c1a b value.3673
00ff0c1b b channelPitchSkipStepCounter
00ff0c28 b line.3714
00ff0c29 b arpNote
00ff0c36 b key.3698
00ff0c38 b note.3697
00ff0c39 b inst.3691
00ff0c3a b bTimerB_Switch.3666
00ff0c3c B vdpSpriteCache
00ff0ebc B frameLoads.lto_priv.91
00ff0ecc B frameLoadIndex.lto_priv.92
00ff0ece B cpuFrameLoad.lto_priv.93
00ff0ed0 B lastVCnt
00ff0ed2 B text_basetile.lto_priv.110
00ff0ed4 b highestVDPSpriteIndex
00ff0ed6 b free
00ff0eda b allocStack
00ff101a b curTileInd
00ff101c b lastVTimer.3145
00ff101e b userTileMaxIndex
00ff1020 b spriteVramSize
00ff1024 B value.4193.lto_priv.176
00ff1025 B selectedSampleBank
00ff1026 B selectedSampleNote
00ff1027 B channelTremolo
00ff1034 b volT.4352
00ff1036 b volT1.4353
00ff1038 b volT2.4354
00ff103a b volT3.4355
00ff103c b port.4357
00ff103d b fmChannel.4358
00ff103e b volT4.4356
00ff1040 B maps_addr
00ff1042 B driverFlags
00ff1044 B currentDriver
00ff1046 B bgBaseTileIndex
00ff104c B planeHeightSft
00ff104e B hscrl_addr
00ff1050 B screenWidth
00ff1052 B slist_addr
00ff1054 B screenHeight
00ff1056 b xgmTempoCnt
00ff1058 b xgmTempoDef
00ff105a b xgmTempo
00ff105c b xgmWaitMean
00ff105e b xgmIdleMean
00ff1060 b xgmTabInd
00ff1064 b xgmWaitTab
00ff10a4 b xgmIdleTab
00ff10e4 B free.lto_priv.100
00ff10e8 B heap.lto_priv.99
00ff10ec b lastVTimer.1512
00ff10f0 b randbase
00ff10f2 b lastSubTick
00ff10f6 b frameCnt
00ff10fc B selectedMatrixScreenRow
00ff1100 B dataBufferSize.lto_priv.108
00ff1102 B dataBuffer.lto_priv.85
00ff1106 B nextDataBuffer.lto_priv.86
00ff110a B flag.lto_priv.83
00ff110c B queueIndexLimit.lto_priv.82
00ff110e B maxTransferPerFrame.lto_priv.95
00ff1110 B queueTransferSize.lto_priv.84
00ff1112 B dmaQueues
00ff1116 B queueSize.lto_priv.96
00ff1118 B queueIndex.lto_priv.81
00ff111a B regValues.lto_priv.73
00ff112e B asciiBaseNumbers
00ff1130 B asciiBaseLetters
00ff1132 B text_plan.lto_priv.74
00ff1136 B bga_addr
00ff1138 B window_addr
00ff113a B windowWidthSft
00ff113c B windowWidth
00ff113e B bgb_addr
00ff1140 B planeWidthSft
00ff1142 B planeHeight
00ff1144 B planeWidth
00ff1148 B value.3667.lto_priv.168
00ff114a B playingPatternID.3669.lto_priv.167
00ff114c B hIntToSkip
00ff114e B line.3717.lto_priv.169
00ff114f b fxVal.3668
00ff1150 b str
00ff1156 b BPM.3705
00ff1158 b microseconds.3706
00ff115c b p.3711
00ff115e b value.3721
00ff1160 B selectedPatternColumn
00ff1162 B value.4091.lto_priv.162
00ff1164 B row.4092.lto_priv.161
00ff1165 B selectedPatternRow
00ff1168 B disableIntStack.lto_priv.80
00ff116a b lastTick
00ff1170 b phase
00ff1172 B vtimer
00ff1176 B srState
00ff1178 B ext2State
00ff117a B pcState
00ff117e B ext1State
00ff1180 B VBlankProcess
00ff1182 B addrState
00ff1186 B illegalInstCB
00ff118a B errorExceptionCB
00ff118e B trapvInstCB
00ff1192 B hintCB
00ff1196 B chkInstCB
00ff119a B registerState
00ff11da B line1x1xCB
00ff11de B traceCB
00ff11e2 B zeroDivideCB
00ff11e6 B intCB
00ff11ea B addressErrorCB
00ff11ee B eintCB
00ff11f2 B privilegeViolationCB
00ff11f6 B vintCB
00ff11fa B busErrorCB
00ff11fe B intLevelSave
00ff1200 B intTrace
00ff1202 B _bend
