         U _hard_reset
0001955a T switch_to_matrix_editor.3767.lto_priv.175
00019612 T switch_to_instrument_editor.3764.lto_priv.177
000196cc T switch_to_pattern_editor.3762.lto_priv.174
00019788 t _trace_callback
0001978a T _extint_dummy_callback
0001978c T _hint_dummy_callback
0001978e T _vint_dummy_callback
00019790 t _int_callback
00019792 t _line1x1x_callback
00019794 t strcat
000197b8 t _buserror_callback
000197e8 t _addresserror_callback
00019818 t _zerodivide_callback
00019848 t _privilegeviolation_callback
00019878 t _errorexception_callback
000198a8 T showStackState.lto_priv.78
0001a058 T addValueU32.lto_priv.80
0001a2f0 t showValueU32U32U32
0001a34c T showRegisterState.lto_priv.77
0001a492 T addValueU16.lto_priv.79
0001a6e4 t showException4WDump
0001a768 t _illegalinst_callback
0001a79a t _chkinst_callback
0001a7cc t _trapvinst_callback
0001a7fe T PSG_init
0001a836 t internal_reset
0001a9b0 T _reset_entry
0001a9c8 T setFadePalette.lto_priv.90
0001ab40 T PAL_setPalette
0001ab94 T PAL_setColor
0001abbe T _start_entry
0001ada0 T set_normal_channel_vol.4416.lto_priv.159
0001b4b6 T draw_pcm_rate.4254.lto_priv.191
0001b5ca T draw_pcm_loop.4252.lto_priv.190
0001b6de T draw_pcm_end.4250.lto_priv.189
0001b964 T VDP_setTileMapXY.constprop.67
0001b9d0 T VDP_setTileMapXY.constprop.66
0001ba3c T VDP_drawText.constprop.58
0001ba5c T YM2612_writeReg.constprop.57
0001ba8e T DrawText.constprop.42
0001bb40 T DrawText.constprop.41
0001bbf2 T DrawNum.constprop.40
0001bcac T VDP_fillTileMapRect.constprop.37
0001be02 T DMA_transfer.constprop.30
0001c1c4 t write_fx_value.4161
0001c2a2 t write_instrument.4149
0001cb66 t write_fx_type.4157
0001ccaa T display_fx_type.4199.lto_priv.192
0001ce52 T ChangePatternParameter.lto_priv.176
0001cff0 T DrawMatrixPlaybackCursor
0001d0d0 T SetBPM.lto_priv.112
0001d368 T ChangeMatrixValue.lto_priv.178
0001d4ea T command.3716.lto_priv.183
0001d614 T write_dt2.4625.lto_priv.147
0001d69e T write_dt1.4622.lto_priv.148
0001d728 T write_mul2.4613.lto_priv.151
0001d7b0 T write_mul1.4610.lto_priv.152
0001d838 T write_ar4.4607.lto_priv.141
0001d8c0 T write_ar3.4604.lto_priv.142
0001d948 T write_ar2.4601.lto_priv.143
0001d9d0 T write_ar1.4598.lto_priv.144
0001da58 T write_rs2.4589.lto_priv.155
0001dae2 T write_rs1.4586.lto_priv.156
0001db6c T draw_pcm_start.4248.lto_priv.188
0001ddf0 T waitSubTick.part.0
0001dfb2 T SYS_enableInts
0001dfe0 T SYS_disableInts
0001e014 T DMA_setBufferSize
0001e09c T BMP_doVBlankProcess
0001e100 T smp_null
0001e200 T smp_null_pcm
0001e280 T __mulsi3
0001e2a4 T __udivsi3
0001e2cc t L3
0001e2ce t L4
0001e2fa t L5
0001e2fc t L6
0001e300 T __modsi3
0001e330 T __divsi3
0001e33e t L1
0001e348 t L2
0001e35a t L3
0001e360 T __CTOR_LIST__
0001e368 T __CTOR_END__
0001e368 T __DTOR_LIST__
0001e370 T __DTOR_END__
0001e370 T custom_font
0001e378 T numfont
0001e380 T numletters
0001e388 T gui
0001e484 t pwmNoteTableNTSC
0001e492 t palette_black_all
0001e512 t palette_black
0001e516 t uppercase_hexchars
0001e527 t lowercase_hexchars
0001e538 t sintab32
0001f538 t GUI_NOTE_NAMES
0001f550 t GUI_FM_ALG_GRID
0001f6d0 t xlt_all.1408
0001f6e0 t psgNoteMicrotone
000202e0 t csmMicrotone
000203a0 t noteMicrotone
000206a0 t sintab16
00020f04 t palette_white
00020f08 t palette_blue
00020f28 t palette_green
00020f48 t palette_red
00020f68 t palette_grey
00020fa5 t tab_vol
000220c0 T GUI_ALPHABET
0002296e t digits
00022a38 t sgdk_logo_palette
00022a3e T font_pal_default
00022a44 T font_default
00022a4c T sgdk_logo
00022a5a T z80_drv0
00022a94 T z80_drv1
000235c0 T z80_drv2
000243c0 T z80_drv3
00024e2a T z80_xgm
0002652c T __INIT_SECTION__
0002652e T __FINI_SECTION__
00026530 T _etext
00026600 T sample_bank_1
0020eb00 t sgdk_logo_palette_data
0020eb20 t font_pal_default_data
0020eb40 T stop_xgm
0020ebec t custom_font_data
0020f7ec t numfont_data
002117ec t numletters_data
00211c6c t gui_data
0021246c t font_default_data
002126ce t sgdk_logo_data
00212b10 A _stext
00ff0000 D patternRowJumpTo
00ff0002 D matrixRowJumpTo
00ff0004 D ticksPerEvenRow
00ff0005 D ticksPerOddRow
00ff0008 d updateCursor
00ff0009 d palminus.4189
00ff000c d patternCopyRangeEnd
00ff000e d patternCopyFrom
00ff0010 d patternCopyRangeStart
00ff0012 D channelFlags
00ff0014 D navigationDirection
00ff0015 D buttonCounter
00ff0018 d banks
00ff0028 d maxFrame
00ff0029 d beginPlay.3691
00ff002c D ch3OpNoteStatus
00ff0030 D selectedPatternID
00ff0032 D instCopyTo
00ff0033 D selectedInstrumentID
00ff0034 D instrumentParameterToRefresh
00ff0035 D bRefreshScreen
00ff0038 D matrixRowToRefresh
00ff003a D bInitScreen
00ff003b d mult.4027
00ff003c d offsetY.4026
00ff003d d offsetX2.4025
00ff003e d lastEnteredNote
00ff0040 d lastEnteredInstrumentID
00ff0042 d infoCommands
00ff043e d lastEnteredEffect
00ff043f D patternRowToRefresh
00ff0440 d lastEnteredEffectValue
00ff0441 D _edata
00ff0441 B _start
00ff0444 B currentScreen
00ff0445 B psg_noise_mode
00ff0446 B sampleBankSize
00ff044c B instrumentIsMuted
00ff054c B channelNoteCut
00ff055c B vibratoMode
00ff056c B vibratoDepthMult
00ff057c B vibratoSpeedMult
00ff058c B channelTremoloSpeedMult
00ff059c B channelVolSeqID
00ff05ac B channelArpSeqID
00ff05bc B previousNote
00ff05cc B previousEffect
00ff05f4 B previousInstrument
00ff0601 b is_ram_app
00ff0602 b default_rom_bank
00ff0604 b cfg
00ff0608 B channelSlotBaseLevel
00ff063c B ch3OpFreq
00ff0640 B channelNoteDelay
00ff064d B playingMatrixRow
00ff064e B channelNoteRetrigger
00ff065b B channelVolumePulseCounter
00ff0668 B channelVolumePulseSkip
00ff0676 B channelTremoloPhase
00ff0690 B channelTremoloDepth
00ff069d B channelTremoloSpeed
00ff06aa B channelAttenuation
00ff06c4 B channelVolumeChangeSpeed
00ff06de B channelSeqAttenuation
00ff06eb B channelPitchSkipStep
00ff06f8 B modNote_vibrato
00ff0706 B vibratoPhase
00ff0720 B vibratoDepth
00ff073a B vibratoSpeed
00ff0754 B modNote_portamento
00ff0761 B microtone
00ff076e B pitchSlideSpeed
00ff077b B activeSampleBank
00ff077c B ch3Mode
00ff077d B bDAC_enable
00ff077e B tmpInst
00ff4a3b b psgPWM
00ff4a3c b subTicksToSkip
00ff4a3e b samplesSize
00ff4a42 b sampleToPlay
00ff4a44 b sampleSeekTime
00ff4a48 b psgPulseCounter
00ff4a4a b bmp_buffer_read
00ff4a4e b bmp_buffer_0
00ff4a52 b bmp_buffer_1
00ff4a56 b bmp_plan
00ff4a5a b bmp_plan_adr
00ff4a5e b flag
00ff4a60 b pal
00ff4a62 b prio
00ff4a64 b state
00ff4a66 b pos_i.3016
00ff4a68 b result.3133
00ff4a6c b result.3138
00ff4a70 b timer
00ff4ab0 b lastAllocatedVDPSprite
00ff4ab4 b starter
00ff4ab8 b spritesBank
00ff4abc b allocStack
00ff4ac0 b free
00ff4ac4 b firstSprite
00ff4ac8 b lastSprite
00ff4acc b vram
00ff4ad8 b patternID.4131
00ff4ada b chan
00ff4adb b shiftY.4187
00ff4adc b side.4185
00ff4add b noteFreqID.4183
00ff4ade b note.4182
00ff4adf b stepDrawPos.4247
00ff4ae0 b alg.4246
00ff4ae4 B doCount
00ff4ae5 B playingPatternRow
00ff4ae6 B bPlayback
00ff4ae7 B currentPage
00ff4ae8 b row.3753
00ff4ae9 b inc.3752
00ff4aea b patternColumnShift.3751
00ff4aec B retry.lto_priv.108
00ff4aed B phase.lto_priv.107
00ff4aee B joyAxisY.lto_priv.106
00ff4afe B joyAxisX.lto_priv.105
00ff4b0e B joyEventCB.lto_priv.95
00ff4b12 B joyType.lto_priv.103
00ff4b1a B joyState.lto_priv.104
00ff4b2a B portSupport.lto_priv.102
00ff4b2c B flags.lto_priv.91
00ff4b2e b scrollY
00ff4b32 b scrollX
00ff4b36 b updateScroll
00ff4b3a b fadeEndPal
00ff4bba b fadeSB
00ff4c3a b fadeSG
00ff4cba b fadeSR
00ff4d3a b fadeB
00ff4dba b fadeG
00ff4e3a b fadeR
00ff4eba b fadeCurrentPal
00ff4f3a b fadeInd
00ff4f3c b fadeSize
00ff4f3e b fadeCounter
00ff4f40 b gport
00ff4f42 b extSet
00ff4f43 b gun
00ff4f44 b portType
00ff4f46 b reg
00ff4f48 B volT1.4410.lto_priv.165
00ff4f4a B volT2.4411.lto_priv.164
00ff4f4c B volT3.4412.lto_priv.163
00ff4f4e B port.4414.lto_priv.162
00ff4f4f B fmChannel.4415.lto_priv.161
00ff4f50 B volT4.4413.lto_priv.160
00ff4f52 B channelTremolo
00ff4f60 B bBusTaken
00ff4f62 B frameCounter
00ff4f63 B finalPitch
00ff4f70 B channelNoteRetriggerCounter
00ff4f8a b volT.4409
00ff4f8c b channelBaseVolume
00ff4f99 b key.4452
00ff4f9a b sampleEnd.4498
00ff4f9e b sampleStart.4497
00ff4fa2 b part2.4473
00ff4fa3 b part1.4472
00ff4fa4 b noteFreqID.4474
00ff4fa5 b key.4475
00ff4fa8 B hIntCounter.lto_priv.186
00ff4faa b value.3695
00ff4fab b channelPitchSkipStepCounter
00ff4fb8 b value.3685
00ff4fb9 b line.3738
00ff4fba b arpNote
00ff4fc8 b key.3722
00ff4fca b note.3721
00ff4fcb b inst.3720
00ff4fcc b arptick_value.3686
00ff4fcd b voltick_value.3687
00ff4fd0 B bPsgIsPlayingNote
00ff4fd4 B lineShiftY.4190.lto_priv.169
00ff4fd5 B palx.4188.lto_priv.168
00ff4fd6 B shiftX.4186.lto_priv.167
00ff4fd7 B value.4184.lto_priv.166
00ff4fd8 B line
00ff4fd9 B selectedInstrumentOperator
00ff4fda B selectedInstrumentParameter
00ff4fdc b value.4210
00ff4fe0 B port.4571.lto_priv.118
00ff4fe2 B fmChannel.4572.lto_priv.117
00ff4fe3 B data.4570.lto_priv.116
00ff4fe4 B vdpSpriteCache
00ff5264 B frameLoads.lto_priv.92
00ff5274 B frameLoadIndex.lto_priv.93
00ff5276 B cpuFrameLoad.lto_priv.94
00ff5278 B lastVCnt
00ff527a B text_basetile.lto_priv.111
00ff527c b highestVDPSpriteIndex
00ff527e b free
00ff5282 b allocStack
00ff53c2 b curTileInd
00ff53c4 b lastVTimer.3145
00ff53c6 b userTileMaxIndex
00ff53c8 b spriteVramSize
00ff53cc B maps_addr
00ff53ce B driverFlags
00ff53d0 B currentDriver
00ff53d2 B bgBaseTileIndex
00ff53d8 B planeHeightSft
00ff53da B hscrl_addr
00ff53dc B screenWidth
00ff53de B slist_addr
00ff53e0 B screenHeight
00ff53e2 b xgmTempoCnt
00ff53e4 b xgmTempoDef
00ff53e6 b xgmTempo
00ff53e8 b xgmWaitMean
00ff53ea b xgmIdleMean
00ff53ec b xgmTabInd
00ff53f0 b xgmWaitTab
00ff5430 b xgmIdleTab
00ff5470 B selectedChannel
00ff5471 B selectedMatrixRow
00ff5472 B selectedMatrixScreenRow
00ff5474 B free.lto_priv.101
00ff5478 B heap.lto_priv.100
00ff547c b lastVTimer.1512
00ff5480 b randbase
00ff5482 b lastSubTick
00ff5486 b frameCnt
00ff548c B value.4245.lto_priv.187
00ff548d B selectedSampleBank
00ff548e B selectedSampleNote
00ff5490 B dataBufferSize.lto_priv.109
00ff5492 B dataBuffer.lto_priv.86
00ff5496 B nextDataBuffer.lto_priv.87
00ff549a B flag.lto_priv.84
00ff549c B queueIndexLimit.lto_priv.83
00ff549e B maxTransferPerFrame.lto_priv.96
00ff54a0 B queueTransferSize.lto_priv.85
00ff54a2 B dmaQueues
00ff54a6 B queueSize.lto_priv.97
00ff54a8 B queueIndex.lto_priv.82
00ff54aa B regValues.lto_priv.74
00ff54be B asciiBaseNumbers
00ff54c0 B asciiBaseLetters
00ff54c2 B text_plan.lto_priv.75
00ff54c6 B bga_addr
00ff54c8 B window_addr
00ff54ca B windowWidthSft
00ff54cc B windowWidth
00ff54ce B bgb_addr
00ff54d0 B planeWidthSft
00ff54d2 B planeHeight
00ff54d4 B planeWidth
00ff54d8 B selectedPatternColumn
00ff54da B value.4143.lto_priv.172
00ff54dc B row.4144.lto_priv.171
00ff54dd B selectedPatternRow
00ff54e0 B playingPatternID.3690.lto_priv.180
00ff54e2 B hIntToSkip
00ff54e4 B line.3741.lto_priv.181
00ff54e5 b fxval_value.3689
00ff54e6 b fxtype_value.3688
00ff54e7 b str
00ff54ee b BPM.3729
00ff54f0 b microseconds.3730
00ff54f4 b p.3735
00ff54f6 b value.3745
00ff54f8 B disableIntStack.lto_priv.81
00ff54fa b lastTick
00ff5500 b phase
00ff5502 B vtimer
00ff5506 B srState
00ff5508 B ext2State
00ff550a B pcState
00ff550e B ext1State
00ff5510 B VBlankProcess
00ff5512 B addrState
00ff5516 B illegalInstCB
00ff551a B errorExceptionCB
00ff551e B trapvInstCB
00ff5522 B hintCB
00ff5526 B chkInstCB
00ff552a B registerState
00ff556a B line1x1xCB
00ff556e B traceCB
00ff5572 B zeroDivideCB
00ff5576 B intCB
00ff557a B addressErrorCB
00ff557e B eintCB
00ff5582 B privilegeViolationCB
00ff5586 B vintCB
00ff558a B busErrorCB
00ff558e B intLevelSave
00ff5590 B intTrace
00ff5592 B _bend
