         U _hard_reset
00017dba T PAL_setPalette
00017e0e T PAL_setColor
00017e38 T memcpy
00017e48 T memset
00017e60 T MEM_pack
00017ed4 T MEM_alloc
00017fcc T SYS_getFarData
00018054 T JOY_setSupport.part.0
000184ec T VDP_drawTextBG
000189a8 T VDP_setAutoInc
000189c2 T updateMapsAddress.lto_priv.76
00018a36 T VDP_waitVSync
00018b8e T VDP_waitVBlank
00018cfa T VDP_setSpriteListAddress
00018d5e T VDP_setWindowAddress
00018dc2 T VDP_setHVLatching
00018e00 T VDP_init
00019158 T externalIntCB.lto_priv.107
00019204 T readLightgun.lto_priv.93
0001953c T readTeamPlayer.lto_priv.94
00019abc T readMouse.lto_priv.95
00019e20 T JOY_reset
0001a3cc T DMA_doDma
0001a730 T DMA_queueDmaFast
0001a862 T DMA_setBufferSize
0001a8ec T VDP_setReg.constprop.28
0001a906 T DrawHex2.constprop.10
0001a9ec T showBusAddressErrorDump.constprop.2
0001aaaa T showExceptionDump.constprop.1
0001ab18 T YM2612_writeReg
0001ab6a T YM2612_reset
0001ac96 T Z80_loadDriver
0001b2a8 T Z80_init
0001b308 T XGM_doVBlankProcess
0001b3a4 T VDP_drawText
0001b3c8 T VDP_loadTileSet
0001b56a T VDP_loadFont
0001b58c T ReleaseZ80.lto_priv.118
0001b5ae T RequestZ80.lto_priv.119
0001b5da T SetPitchFM.lto_priv.185
0001bc1a t set_special_channel_vol.4428
0001be82 T SetChannelVolume.lto_priv.123
0001bff2 T SetPitchPSG.lto_priv.184
0001c478 T PlayNote.lto_priv.183
0001c60c T set_normal_channel_vol.4417.lto_priv.163
0001cd22 T draw_pcm_rate.4255.lto_priv.195
0001ce36 T draw_pcm_loop.4253.lto_priv.194
0001cf4a T draw_pcm_end.4251.lto_priv.193
0001d1d0 T VDP_setTileMapXY.constprop.67
0001d23c T VDP_setTileMapXY.constprop.66
0001d2a8 T YM2612_writeReg.constprop.65
0001d2da T VDP_drawText.constprop.46
0001d2fa T DrawText.constprop.42
0001d3ac T DrawText.constprop.41
0001d45e T DrawNum.constprop.40
0001d518 T VDP_fillTileMapRect.constprop.37
0001d66e T DMA_transfer.constprop.30
0001da30 T write_dt2.4626.lto_priv.151
0001daba T write_dt1.4623.lto_priv.152
0001db44 T write_mul2.4614.lto_priv.155
0001dbcc T write_mul1.4611.lto_priv.156
0001dc54 T write_ar4.4608.lto_priv.145
0001dcdc T write_ar3.4605.lto_priv.146
0001dd64 T write_ar2.4602.lto_priv.147
0001ddec T write_ar1.4599.lto_priv.148
0001de74 T write_rs2.4590.lto_priv.159
0001defe T write_rs1.4587.lto_priv.160
0001df88 T draw_pcm_start.4249.lto_priv.192
0001e20c T waitSubTick.part.0
0001e3ce T SYS_enableInts
0001e3fc T SYS_disableInts
0001e430 T switch_to_pattern_editor.3763.lto_priv.175
0001e4ec T BMP_doVBlankProcess
0001e500 T smp_null
0001e600 T smp_null_pcm
0001e680 T __mulsi3
0001e6a4 T __udivsi3
0001e6cc t L3
0001e6ce t L4
0001e6fa t L5
0001e6fc t L6
0001e700 T __modsi3
0001e730 T __divsi3
0001e73e t L1
0001e748 t L2
0001e75a t L3
0001e760 T __CTOR_LIST__
0001e768 T __CTOR_END__
0001e768 T __DTOR_LIST__
0001e770 T __DTOR_END__
0001e770 T custom_font
0001e778 T numfont
0001e780 T numletters
0001e788 T gui
0001e884 t pwmNoteTableNTSC
0001e892 t palette_black_all
0001e912 t palette_black
0001e916 t uppercase_hexchars
0001e927 t lowercase_hexchars
0001e938 t sintab32
0001f938 t GUI_NOTE_NAMES
0001f950 t GUI_FM_ALG_GRID
0001fb32 T GUI_ALPHABET
0001fb82 t sintab16
00020382 t digits
00020dac t palette_white
00020db0 t palette_blue
00020dd0 t palette_green
00020df0 t palette_red
00020e10 t palette_grey
00020e30 t xlt_all.1408
00020e54 t tab_vol
00021e54 t psgNoteMicrotone
00022a54 t csmMicrotone
00022b14 t noteMicrotone
00022e38 t sgdk_logo_palette
00022e3e T font_pal_default
00022e44 T font_default
00022e4c T sgdk_logo
00022e5a T z80_drv0
00022e94 T z80_drv1
000239c0 T z80_drv2
000247c0 T z80_drv3
0002522a T z80_xgm
0002692c T __INIT_SECTION__
0002692e T __FINI_SECTION__
00026930 T _etext
00026a00 T sample_bank_1
0020ef00 t sgdk_logo_palette_data
0020ef20 t font_pal_default_data
0020ef40 T stop_xgm
0020efec t custom_font_data
0020fbec t numfont_data
00211bec t numletters_data
0021206c t gui_data
0021286c t font_default_data
00212ace t sgdk_logo_data
00212f10 A _stext
00ff0000 D patternRowJumpTo
00ff0002 D matrixRowJumpTo
00ff0004 D ticksPerEvenRow
00ff0005 D ticksPerOddRow
00ff0008 d updateCursor
00ff0009 d palminus.4190
00ff000c D maxFrame
00ff000d d patternCopyRangeEnd
00ff000e d patternCopyFrom
00ff0010 d patternCopyRangeStart
00ff0012 D channelFlags
00ff0014 D navigationDirection
00ff0015 D buttonCounter
00ff0018 D matrixRowToRefresh
00ff001a D bInitScreen
00ff001b d mult.4028
00ff001c d offsetY.4027
00ff001d d offsetX2.4026
00ff001e d lastEnteredNote
00ff001f d lastEnteredInstrumentID
00ff0020 d infoCommands
00ff041c d lastEnteredEffect
00ff041d D patternRowToRefresh
00ff041e d lastEnteredEffectValue
00ff0420 D selectedPatternID
00ff0422 D instCopyTo
00ff0423 D selectedInstrumentID
00ff0424 D instrumentParameterToRefresh
00ff0425 D bRefreshScreen
00ff0428 D ch3OpNoteStatus
00ff042c d banks
00ff043c D _edata
00ff043c B _start
00ff043c B currentScreen
00ff043d B psg_noise_mode
00ff043e B sampleBankSize
00ff0444 B instrumentIsMuted
00ff0544 B channelNoteCut
00ff0554 B vibratoMode
00ff0564 B vibratoDepthMult
00ff0574 B vibratoSpeedMult
00ff0584 B channelTremoloSpeedMult
00ff0594 B channelVolSeqID
00ff05a4 B channelArpSeqID
00ff05b4 B previousNote
00ff05c4 B previousEffect
00ff05ec B previousInstrument
00ff05f9 b is_ram_app
00ff05fa b default_rom_bank
00ff05fc b cfg
00ff0600 B channelSlotBaseLevel
00ff0634 B ch3OpFreq
00ff0638 B channelNoteDelay
00ff0645 B playingMatrixRow
00ff0646 B channelNoteRetrigger
00ff0653 B channelVolumePulseCounter
00ff0660 B channelVolumePulseSkip
00ff066e B channelTremoloPhase
00ff0688 B channelTremoloDepth
00ff0695 B channelTremoloSpeed
00ff06a2 B channelAttenuation
00ff06bc B channelVolumeChangeSpeed
00ff06d6 B channelSeqAttenuation
00ff06e3 B channelPitchSkipStep
00ff06f0 B modNote_vibrato
00ff06fe B vibratoPhase
00ff0718 B vibratoDepth
00ff0732 B vibratoSpeed
00ff074c B modNote_portamento
00ff0759 B microtone
00ff0766 B pitchSlideSpeed
00ff0773 B activeSampleBank
00ff0774 B ch3Mode
00ff0775 B bDAC_enable
00ff0776 B tmpInst
00ff4a33 b psgPWM
00ff4a34 b subTicksToSkip
00ff4a36 b samplesSize
00ff4a3a b sampleToPlay
00ff4a3c b sampleSeekTime
00ff4a40 b psgPulseCounter
00ff4a42 b bmp_buffer_read
00ff4a46 b bmp_buffer_0
00ff4a4a b bmp_buffer_1
00ff4a4e b bmp_plan
00ff4a52 b bmp_plan_adr
00ff4a56 b flag
00ff4a58 b pal
00ff4a5a b prio
00ff4a5c b state
00ff4a5e b pos_i.3016
00ff4a60 b result.3133
00ff4a64 b result.3138
00ff4a68 b timer
00ff4aa8 b lastAllocatedVDPSprite
00ff4aac b starter
00ff4ab0 b spritesBank
00ff4ab4 b allocStack
00ff4ab8 b free
00ff4abc b firstSprite
00ff4ac0 b lastSprite
00ff4ac4 b vram
00ff4ad0 b patternID.4132
00ff4ad2 b chan
00ff4ad3 b shiftY.4188
00ff4ad4 b side.4186
00ff4ad5 b noteFreqID.4184
00ff4ad6 b note.4183
00ff4ad7 b stepDrawPos.4248
00ff4ad8 b alg.4247
00ff4adc B doCount
00ff4add B playingPatternRow
00ff4ade B bPlayback
00ff4adf B currentPage
00ff4ae0 b row.3752
00ff4ae1 b inc.3751
00ff4ae2 b patternColumnShift.3750
00ff4ae4 B line.3737.lto_priv.181
00ff4ae8 B free.lto_priv.101
00ff4aec B heap.lto_priv.100
00ff4af0 B joyAxisY.lto_priv.106
00ff4b00 B joyAxisX.lto_priv.105
00ff4b10 B joyEventCB.lto_priv.111
00ff4b14 B joyType.lto_priv.103
00ff4b1c B joyState.lto_priv.104
00ff4b2c B portSupport.lto_priv.102
00ff4b2e b randbase
00ff4b30 b lastSubTick
00ff4b34 b frameCnt
00ff4b38 b scrollY
00ff4b3c b scrollX
00ff4b40 b updateScroll
00ff4b44 b fadeEndPal
00ff4bc4 b fadeSB
00ff4c44 b fadeSG
00ff4cc4 b fadeSR
00ff4d44 b fadeB
00ff4dc4 b fadeG
00ff4e44 b fadeR
00ff4ec4 b fadeCurrentPal
00ff4f44 b fadeInd
00ff4f46 b fadeSize
00ff4f48 b fadeCounter
00ff4f4a b flags
00ff4f4c B selectedChannel
00ff4f4d B selectedMatrixRow
00ff4f4e B selectedMatrixScreenRow
00ff4f4f B selectedPatternColumn
00ff4f50 B hIntCounter.lto_priv.186
00ff4f52 b value.3694
00ff4f53 b channelPitchSkipStepCounter
00ff4f60 b value.3685
00ff4f61 b arpNote
00ff4f6e b key.3721
00ff4f70 b note.3720
00ff4f71 b inst.3719
00ff4f72 b arptick_value.3686
00ff4f73 b voltick_value.3687
00ff4f74 b fxval_value.3689
00ff4f75 b fxtype_value.3688
00ff4f76 b playingPatternID.3690
00ff4f78 b str
00ff4f7e b BPM.3728
00ff4f80 b hIntToSkip
00ff4f82 b microseconds.3729
00ff4f86 b p.3734
00ff4f87 b line.3740
00ff4f88 b value.3744
00ff4f8c B value.4144.lto_priv.171
00ff4f8e B row.4145.lto_priv.170
00ff4f8f B selectedPatternRow
00ff4f90 B lineShiftY.4191.lto_priv.190
00ff4f91 B palx.4189.lto_priv.189
00ff4f92 B shiftX.4187.lto_priv.188
00ff4f93 B value.4185.lto_priv.191
00ff4f94 B line
00ff4f95 B selectedInstrumentOperator
00ff4f96 B selectedInstrumentParameter
00ff4f98 b value.4211
00ff4f9c B bPsgIsPlayingNote
00ff4fa0 B port.4572.lto_priv.122
00ff4fa2 B fmChannel.4573.lto_priv.121
00ff4fa3 B data.4571.lto_priv.120
00ff4fa4 B gport.lto_priv.112
00ff4fa6 B extSet.lto_priv.110
00ff4fa7 B gun.lto_priv.109
00ff4fa8 B portType.lto_priv.108
00ff4faa b reg
00ff4fac b lastVTimer.1512
00ff4fb0 B vdpSpriteCache
00ff5230 B frameLoads.lto_priv.88
00ff5240 B frameLoadIndex.lto_priv.89
00ff5242 B cpuFrameLoad.lto_priv.90
00ff5244 B lastVCnt
00ff5246 B text_basetile.lto_priv.115
00ff5248 b highestVDPSpriteIndex
00ff524a b free
00ff524e b allocStack
00ff538e b curTileInd
00ff5390 b lastVTimer.3145
00ff5392 b userTileMaxIndex
00ff5394 b spriteVramSize
00ff5398 b retry
00ff5399 b phase
00ff539c B maps_addr
00ff539e B driverFlags
00ff53a0 B currentDriver
00ff53a2 B bgBaseTileIndex
00ff53a8 B planeHeightSft
00ff53aa B hscrl_addr
00ff53ac B screenWidth
00ff53ae B slist_addr
00ff53b0 B screenHeight
00ff53b2 b xgmTempoCnt
00ff53b4 b xgmTempoDef
00ff53b6 b xgmTempo
00ff53b8 b xgmWaitMean
00ff53ba b xgmIdleMean
00ff53bc b xgmTabInd
00ff53c0 b xgmWaitTab
00ff5400 b xgmIdleTab
00ff5440 B volT1.4411.lto_priv.169
00ff5442 B volT2.4412.lto_priv.168
00ff5444 B volT3.4413.lto_priv.167
00ff5446 B port.4415.lto_priv.166
00ff5447 B fmChannel.4416.lto_priv.165
00ff5448 B volT4.4414.lto_priv.164
00ff544a B channelTremolo
00ff5458 B bBusTaken
00ff545a B frameCounter
00ff545b B finalPitch
00ff5468 B channelNoteRetriggerCounter
00ff5482 b volT.4410
00ff5484 b channelBaseVolume
00ff5491 b key.4453
00ff5492 b sampleEnd.4499
00ff5496 b sampleStart.4498
00ff549a b part2.4474
00ff549b b part1.4473
00ff549c b noteFreqID.4475
00ff549d b key.4476
00ff54a0 B value.4246.lto_priv.187
00ff54a1 B selectedSampleBank
00ff54a2 B selectedSampleNote
00ff54a4 B dataBufferSize.lto_priv.113
00ff54a6 B dataBuffer.lto_priv.86
00ff54aa B nextDataBuffer.lto_priv.87
00ff54ae B flag.lto_priv.84
00ff54b0 B queueIndexLimit.lto_priv.83
00ff54b2 B maxTransferPerFrame.lto_priv.91
00ff54b4 B queueTransferSize.lto_priv.85
00ff54b6 B dmaQueues
00ff54ba B queueSize.lto_priv.92
00ff54bc B queueIndex.lto_priv.82
00ff54be B regValues.lto_priv.74
00ff54d2 B asciiBaseNumbers
00ff54d4 B asciiBaseLetters
00ff54d6 B text_plan.lto_priv.75
00ff54da B bga_addr
00ff54dc B window_addr
00ff54de B windowWidthSft
00ff54e0 B windowWidth
00ff54e2 B bgb_addr
00ff54e4 B planeWidthSft
00ff54e6 B planeHeight
00ff54e8 B planeWidth
00ff54ec B disableIntStack.lto_priv.81
00ff54ee b lastTick
00ff54f4 b phase
00ff54f6 B illegalInstCB
00ff54fa B errorExceptionCB
00ff54fe B trapvInstCB
00ff5502 B hintCB
00ff5506 B chkInstCB
00ff550a B line1x1xCB
00ff550e B traceCB
00ff5512 B zeroDivideCB
00ff5516 B intCB
00ff551a B addressErrorCB
00ff551e B eintCB
00ff5522 B privilegeViolationCB
00ff5526 B vintCB
00ff552a B busErrorCB
00ff552e B registerState
00ff556e B vtimer
00ff5572 B srState
00ff5574 B ext2State
00ff5576 B pcState
00ff557a B ext1State
00ff557c B VBlankProcess
00ff557e B addrState
00ff5582 B intLevelSave
00ff5584 B intTrace
00ff5586 B _bend
