         U _hard_reset
00019a2a T VDP_loadFont
00019a4c t _trace_callback
00019a4e T _extint_dummy_callback
00019a50 T _hint_dummy_callback
00019a52 T _vint_dummy_callback
00019a54 t _int_callback
00019a56 t _line1x1x_callback
00019a58 t strcat
00019a7c t _buserror_callback
00019aac t _addresserror_callback
00019adc t _zerodivide_callback
00019b0c t _privilegeviolation_callback
00019b3c t _errorexception_callback
00019b6c T showStackState.lto_priv.76
0001a31c T addValueU32.lto_priv.78
0001a5b4 t showValueU32U32U32
0001a610 T showRegisterState.lto_priv.75
0001a756 T addValueU16.lto_priv.77
0001a9a8 t showException4WDump
0001aa2c t _illegalinst_callback
0001aa5e t _chkinst_callback
0001aa90 t _trapvinst_callback
0001aac2 T PSG_init
0001aafa t internal_reset
0001ac74 T _reset_entry
0001ac8c T setFadePalette.lto_priv.88
0001ae04 T PAL_setPalette
0001ae58 T PAL_setColor
0001ae82 T _start_entry
0001b064 t draw_cursor_3.4014
0001b196 T write_note.4077.lto_priv.159
0001b258 T DrawSelectionBrackets
0001bb40 T VDP_setTileMapXY.constprop.65
0001bbac T VDP_setTileMapXY.constprop.64
0001bc18 T VDP_drawText.constprop.58
0001bc38 T YM2612_writeReg.constprop.57
0001bc6a T DrawText.constprop.41
0001bd1c T DrawText.constprop.40
0001bdce T DrawNum.constprop.39
0001be88 T VDP_fillTileMapRect.constprop.36
0001bfde T DMA_transfer.constprop.29
0001c3a0 t write_fx_value.4092
0001c47e t write_instrument.4080
0001cd42 t write_fx_type.4088
0001ce86 T display_fx_type.4130.lto_priv.180
0001d02e T ChangePatternParameter.lto_priv.163
0001d1cc T DrawMatrixPlaybackCursor
0001d2a2 T SetBPM.lto_priv.110
0001d53a T ChangeMatrixValue.lto_priv.162
0001d6bc T command.3678.lto_priv.170
0001d7e4 T write_dt2.4546.lto_priv.144
0001d86e T write_dt1.4543.lto_priv.145
0001d8f8 T write_mul2.4534.lto_priv.148
0001d980 T write_mul1.4531.lto_priv.149
0001da08 T write_ar4.4528.lto_priv.138
0001da90 T write_ar3.4525.lto_priv.139
0001db18 T write_ar2.4522.lto_priv.140
0001dba0 T write_ar1.4519.lto_priv.141
0001dc28 T write_rs2.4510.lto_priv.152
0001dcb2 T write_rs1.4507.lto_priv.153
0001dd3c T draw_pcm_start.4179.lto_priv.176
0001dfc0 T waitSubTick.part.0
0001e182 T SYS_enableInts
0001e1b0 T SYS_disableInts
0001e1e4 T DMA_setBufferSize
0001e26c T BMP_doVBlankProcess
0001e300 T smp_null
0001e400 T smp_null_pcm
0001e480 T __mulsi3
0001e4a4 T __udivsi3
0001e4cc t L3
0001e4ce t L4
0001e4fa t L5
0001e4fc t L6
0001e500 T __modsi3
0001e530 T __divsi3
0001e53e t L1
0001e548 t L2
0001e55a t L3
0001e560 T __CTOR_LIST__
0001e568 T __CTOR_END__
0001e568 T __DTOR_LIST__
0001e570 T __DTOR_END__
0001e570 T custom_font
0001e578 T numfont
0001e580 T numletters
0001e588 T gui
0001e66e t pwmNoteTableNTSC
0001e67c t palette_black_all
0001e6fc t palette_black
0001e700 t uppercase_hexchars
0001e711 t lowercase_hexchars
0001e722 t sintab32
0001f722 t GUI_NOTE_NAMES
0001f73a t GUI_FM_ALG_GRID
0001f8ba t psgNoteMicrotone
000204ba t csmMicrotone
0002057a t noteMicrotone
0002087a t xlt_all.1408
0002088a t sintab16
000210ee t palette_white
000210f2 t palette_blue
00021112 t palette_green
00021132 t palette_red
00021152 t palette_grey
000211b2 t tab_vol
000222aa T GUI_ALPHABET
00022b58 t digits
00022c22 t sgdk_logo_palette
00022c28 T font_pal_default
00022c2e T font_default
00022c36 T sgdk_logo
00022c44 T z80_drv0
00022c7e T z80_drv1
000237aa T z80_drv2
000245aa T z80_drv3
00025014 T z80_xgm
00026714 T __INIT_SECTION__
00026716 T __FINI_SECTION__
00026718 T _etext
00026800 T sample_bank_1
0020ed00 t sgdk_logo_palette_data
0020ed20 t font_pal_default_data
0020ed40 T stop_xgm
0020edec t custom_font_data
0020f9ec t numfont_data
002119ec t numletters_data
00211e6c t gui_data
0021266c t font_default_data
002128ce t sgdk_logo_data
00212d10 A _stext
00ff0000 D patternRowJumpTo
00ff0002 D matrixRowJumpTo
00ff0004 D ticksPerEvenRow
00ff0005 D ticksPerOddRow
00ff0008 d updateCursor
00ff0009 d palminus.4120
00ff000c d patternCopyRangeEnd
00ff000e d patternCopyFrom
00ff0010 d patternCopyRangeStart
00ff0012 D channelFlags
00ff0014 D navigationDirection
00ff0015 D buttonCounter
00ff0016 D matrixRowToRefresh
00ff0018 D bInitScreen
00ff001c d ch3OpNoteStatus
00ff0020 d banks
00ff0030 D selectedPatternID
00ff0032 D instCopyTo
00ff0033 D selectedInstrumentID
00ff0034 D instrumentParameterToRefresh
00ff0035 D bRefreshScreen
00ff0038 d maxFrame
00ff003c d mult.3958
00ff003d d offsetY.3957
00ff003e d offsetX2.3956
00ff003f d lastEnteredNote
00ff0040 d lastEnteredInstrumentID
00ff0042 d infoCommands
00ff043e d lastEnteredEffect
00ff043f D patternRowToRefresh
00ff0440 d lastEnteredEffectValue
00ff0441 D _edata
00ff0441 B _start
00ff0444 B currentScreen
00ff0445 B psg_noise_mode
00ff0446 B sampleBankSize
00ff044c B channelNoteCut
00ff045c B vibratoMode
00ff046c B vibratoDepthMult
00ff047c B vibratoSpeedMult
00ff048c B channelTremoloSpeedMult
00ff049c B channelVolSeqID
00ff04ac B channelArpSeqID
00ff04bc B previousNote
00ff04cc B previousEffect
00ff04f4 B previousInstrument
00ff0504 B channelSlotBaseLevel
00ff0538 B ch3OpFreq
00ff053c B channelNoteDelay
00ff0549 B playingMatrixRow
00ff054a B channelNoteRetrigger
00ff0557 B channelVolumePulseCounter
00ff0564 B channelVolumePulseSkip
00ff0572 B channelTremoloPhase
00ff058c B channelTremoloDepth
00ff0599 B channelTremoloSpeed
00ff05a6 B channelAttenuation
00ff05c0 B channelVolumeChangeSpeed
00ff05da B channelSeqAttenuation
00ff05e7 B channelPitchSkipStep
00ff05f4 B modNote_vibrato
00ff0602 B vibratoPhase
00ff061c B vibratoDepth
00ff0636 B vibratoSpeed
00ff0650 B modNote_portamento
00ff065d B microtone
00ff066a B pitchSlideSpeed
00ff0677 B activeSampleBank
00ff0678 B ch3Mode
00ff0679 B bDAC_enable
00ff067a B tmpInst
00ff06ab b psgPWM
00ff06ac b subTicksToSkip
00ff06ae b samplesSize
00ff06b2 b sampleToPlay
00ff06b4 b sampleSeekTime
00ff06b8 b psgPulseCounter
00ff06ba b bmp_buffer_read
00ff06be b bmp_buffer_0
00ff06c2 b bmp_buffer_1
00ff06c6 b bmp_plan
00ff06ca b bmp_plan_adr
00ff06ce b flag
00ff06d0 b pal
00ff06d2 b prio
00ff06d4 b state
00ff06d6 b pos_i.3016
00ff06d8 b result.3133
00ff06dc b result.3138
00ff06e0 b timer
00ff0720 b lastAllocatedVDPSprite
00ff0724 b starter
00ff0728 b spritesBank
00ff072c b allocStack
00ff0730 b free
00ff0734 b firstSprite
00ff0738 b lastSprite
00ff073c b vram
00ff0748 b patternID.4062
00ff074a b chan
00ff074b b shiftY.4118
00ff074c b side.4116
00ff074d b noteFreqID.4114
00ff074e b note.4113
00ff074f b stepDrawPos.4178
00ff0750 b alg.4177
00ff0754 B doCount
00ff0755 B playingPatternRow
00ff0756 B bPlayback
00ff0757 B selectedChannel
00ff0758 B selectedMatrixRow
00ff0759 B currentPage
00ff075a b row.3712
00ff075b b inc.3711
00ff075c b patternColumnShift.3710
00ff0760 B retry.lto_priv.106
00ff0761 B phase.lto_priv.105
00ff0762 B joyAxisY.lto_priv.104
00ff0772 B joyAxisX.lto_priv.103
00ff0782 B joyEventCB.lto_priv.93
00ff0786 B joyType.lto_priv.101
00ff078e B joyState.lto_priv.102
00ff079e B portSupport.lto_priv.100
00ff07a0 B flags.lto_priv.89
00ff07a2 b scrollY
00ff07a6 b scrollX
00ff07aa b updateScroll
00ff07ae b fadeEndPal
00ff082e b fadeSB
00ff08ae b fadeSG
00ff092e b fadeSR
00ff09ae b fadeB
00ff0a2e b fadeG
00ff0aae b fadeR
00ff0b2e b fadeCurrentPal
00ff0bae b fadeInd
00ff0bb0 b fadeSize
00ff0bb2 b fadeCounter
00ff0bb4 B frameCounter
00ff0bb5 B finalPitch
00ff0bc2 B channelNoteRetriggerCounter
00ff0bdc B bPsgIsPlayingNote
00ff0be0 b bBusTaken
00ff0be2 b channelBaseVolume
00ff0bef b key.4378
00ff0bf0 b sampleEnd.4424
00ff0bf4 b sampleStart.4423
00ff0bf8 b part2.4399
00ff0bf9 b part1.4398
00ff0bfa b noteFreqID.4400
00ff0bfb b key.4401
00ff0bfc b gport
00ff0bfe b extSet
00ff0bff b gun
00ff0c00 b portType
00ff0c02 b reg
00ff0c04 B port.4492.lto_priv.115
00ff0c06 B fmChannel.4493.lto_priv.114
00ff0c07 B data.4491.lto_priv.113
00ff0c08 B lineShiftY.4121.lto_priv.158
00ff0c09 B palx.4119.lto_priv.157
00ff0c0a B shiftX.4117.lto_priv.156
00ff0c0b B value.4115.lto_priv.155
00ff0c0c B line
00ff0c0d B selectedInstrumentOperator
00ff0c0e B selectedInstrumentParameter
00ff0c10 b value.4141
00ff0c14 B hIntCounter.lto_priv.174
00ff0c16 b value.3656
00ff0c17 b channelPitchSkipStepCounter
00ff0c24 b line.3697
00ff0c25 b arpNote
00ff0c32 b key.3681
00ff0c34 b note.3680
00ff0c35 b inst.3674
00ff0c36 b bTimerB_Switch.3649
00ff0c38 B vdpSpriteCache
00ff0eb8 B frameLoads.lto_priv.90
00ff0ec8 B frameLoadIndex.lto_priv.91
00ff0eca B cpuFrameLoad.lto_priv.92
00ff0ecc B lastVCnt
00ff0ece B text_basetile.lto_priv.109
00ff0ed0 b highestVDPSpriteIndex
00ff0ed2 b free
00ff0ed6 b allocStack
00ff1016 b curTileInd
00ff1018 b lastVTimer.3145
00ff101a b userTileMaxIndex
00ff101c b spriteVramSize
00ff1020 B value.4176.lto_priv.175
00ff1021 B selectedSampleBank
00ff1022 B selectedSampleNote
00ff1023 B channelTremolo
00ff1030 b volT.4335
00ff1032 b volT1.4336
00ff1034 b volT2.4337
00ff1036 b volT3.4338
00ff1038 b port.4340
00ff1039 b fmChannel.4341
00ff103a b volT4.4339
00ff103c B maps_addr
00ff103e B driverFlags
00ff1040 B currentDriver
00ff1042 B bgBaseTileIndex
00ff1048 B planeHeightSft
00ff104a B hscrl_addr
00ff104c B screenWidth
00ff104e B slist_addr
00ff1050 B screenHeight
00ff1052 b xgmTempoCnt
00ff1054 b xgmTempoDef
00ff1056 b xgmTempo
00ff1058 b xgmWaitMean
00ff105a b xgmIdleMean
00ff105c b xgmTabInd
00ff1060 b xgmWaitTab
00ff10a0 b xgmIdleTab
00ff10e0 B free.lto_priv.99
00ff10e4 B heap.lto_priv.98
00ff10e8 b lastVTimer.1512
00ff10ec b randbase
00ff10ee b lastSubTick
00ff10f2 b frameCnt
00ff10f8 B selectedMatrixScreenRow
00ff10fc B dataBufferSize.lto_priv.107
00ff10fe B dataBuffer.lto_priv.84
00ff1102 B nextDataBuffer.lto_priv.85
00ff1106 B flag.lto_priv.82
00ff1108 B queueIndexLimit.lto_priv.81
00ff110a B maxTransferPerFrame.lto_priv.94
00ff110c B queueTransferSize.lto_priv.83
00ff110e B dmaQueues
00ff1112 B queueSize.lto_priv.95
00ff1114 B queueIndex.lto_priv.80
00ff1116 B regValues.lto_priv.72
00ff112a B asciiBaseNumbers
00ff112c B asciiBaseLetters
00ff112e B text_plan.lto_priv.73
00ff1132 B bga_addr
00ff1134 B window_addr
00ff1136 B windowWidthSft
00ff1138 B windowWidth
00ff113a B bgb_addr
00ff113c B planeWidthSft
00ff113e B planeHeight
00ff1140 B planeWidth
00ff1144 B selectedPatternColumn
00ff1146 B value.4074.lto_priv.161
00ff1148 B row.4075.lto_priv.160
00ff1149 B selectedPatternRow
00ff114c B value.3650.lto_priv.167
00ff114e B playingPatternID.3652.lto_priv.166
00ff1150 B hIntToSkip
00ff1152 B line.3700.lto_priv.168
00ff1153 b fxVal.3651
00ff1154 b str
00ff115a b BPM.3688
00ff115c b microseconds.3689
00ff1160 b p.3694
00ff1162 b value.3704
00ff1164 B disableIntStack.lto_priv.79
00ff1166 b lastTick
00ff116c b phase
00ff116e B vtimer
00ff1172 B srState
00ff1174 B ext2State
00ff1176 B pcState
00ff117a B ext1State
00ff117c B VBlankProcess
00ff117e B addrState
00ff1182 B illegalInstCB
00ff1186 B errorExceptionCB
00ff118a B trapvInstCB
00ff118e B hintCB
00ff1192 B chkInstCB
00ff1196 B registerState
00ff11d6 B line1x1xCB
00ff11da B traceCB
00ff11de B zeroDivideCB
00ff11e2 B intCB
00ff11e6 B addressErrorCB
00ff11ea B eintCB
00ff11ee B privilegeViolationCB
00ff11f2 B vintCB
00ff11f6 B busErrorCB
00ff11fa B intLevelSave
00ff11fc B intTrace
00ff11fe B _bend
